DHSID_EA,clean_sentences,most_relevant_sentences
GH-2014-7#-00000269,"['thumb Sakumono Lagoon is a coastal lagoon in Sakumono near Tema in the Greater Accra Region of Ghana, West Africa', ' The site covers 1,340 hectares', ' It was designated as Ramsar wetland site of international importance on 14 August 1992', '  Physical features The site consists broadly of a coastal brackish lagoon whose main habitats are open lagoon, surrounding floodplains, freshwater marsh and coastal savanna grassland, with a narrow connection to the sea', '  Flora  Fauna The site receives rare and endangered migratory bird species and several fish species', '  References  Category:Lagoons of Ghana Category:Ramsar sites in Ghana']","It was designated as Ramsar wetland site of international importance on 14 August 1992.Physical features The site consists broadly of a coastal brackish lagoon whose main habitats are open lagoon, surrounding floodplains, freshwater marsh and coastal savanna grassland, with a narrow connection to the sea"
GH-1998-4#-00000208,"['Wli Waterfalls is the highest waterfall in Ghana and the tallest in West Africa', ' It has a lower and an upper fall', '   Location  Wli Waterfalls is located 20\xa0km from Hohoe in the Volta Region of Ghana', '  Natural environment Wildlife A walk through the forest of the Agumatsa wildlife sanctuary offers a chance to see a large colony of fruit bats, butterflies, birds, monkeys and baboons', '  Bats A large colony of bats can be seen clinging to the cliffs and flying in the sky', '   Background  The Wli waterfalls is the highest water fall in West Africa located in ghana The falls is known locally as Agoomatsa waterfalls - meaning, ""Allow Me to Flow', '"" It is located in the Hohoe municipality of the Volta Region, the land of the Ewe culture', ' It is  approximately 280 kilometers from the capital Accra', '  Gallery   References   Category:Waterfalls of Ghana']","Background The Wli waterfalls is the highest water fall in West Africa located in ghana The falls is known locally as Agoomatsa waterfalls - meaning, ""Allow Me to Flow"
